Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.173435642434629,-0.174140588749076,0.126307476789246,0,0,0,0.238872717444671,0.000817252077680443,7.05995383950867E-05,8.56019099787166E-06,0.000415446001287099,0.000166134080735539,0.00115428425378633,0,0,0,0,0,0,package://henry/meshes/base_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://henry/meshes/base_link.STL,,BodyOver-1;BodyUnder-1;Cleanservo.sat-4;Cleanservo.sat-3;Cleanservo.sat-7;Cleanservo.sat-10;Cleanservo.sat-16;Cleanservo.sat-13,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
rf1,0.0239617769126423,0.00977417541206638,0.0172023748123089,0,0,0,0.0189029209475951,1.73612076734369E-06,-3.88392958885413E-07,1.5341145697343E-08,4.36206678607211E-06,5.95703021550181E-10,3.89874545319436E-06,0,0,0,0,0,0,package://henry/meshes/rf1.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/rf1.STL,,UNion.sat-5;Cleanservo.sat-14,Origin_rf1,rf1,rf1,revolute,0.27526,-0.047191,0.07594,1.6509,-0.21081,-2.2219,base_link,0,1,0,0,0,0,0,,,,,,,,
rf2,-0.0297574934627785,0.0276231276523438,-0.0650091769718869,0,0,0,0.0134919984853836,7.06579696267872E-06,6.60024462919787E-06,1.4421900505478E-10,7.61584466803667E-06,9.73293433801223E-11,1.46141347444567E-05,0,0,0,0,0,0,package://henry/meshes/rf2.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/rf2.STL,,LEG1servo.sat-5,Origin_rf2,rf2,rf2,revolute,0.011108,0.014843,-0.026931,-3.1416,0,-0.75964,rf1,0,0,1,0,0,0,0,,,,,,,,
rf3,-0.00581167993095025,-0.0307428585007131,0.0443017966081337,0,0,0,0.0218853301389518,2.4075275189424E-05,-5.96505941971694E-07,5.98651187850648E-10,1.37430204778423E-06,-1.53887831494052E-08,2.48655706141821E-05,0,0,0,0,0,0,package://henry/meshes/rf3.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/rf3.STL,,RealLeg2.sat-5;Cleanservo.sat-15,Origin_rf3,rf3,rf3,revolute,-0.058541,0.055895,-0.0017097,3.1416,0,-0.75964,rf2,0,0,-1,0,0,0,0,,,,,,,,
rc1,0.0239617769752477,0.00977417538937275,0.0172023748828572,0,0,0,0.0189029208388506,1.7361207587771E-06,-3.88392958602862E-07,1.53411503789893E-08,4.36206677825745E-06,5.95702644725393E-10,3.89874545388262E-06,0,0,0,0,0,0,package://henry/meshes/rc1.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/rc1.STL,,UNion.sat-6;Cleanservo.sat-17,Origin_rc1,rc1,rc1,revolute,0.2995,-0.17279,0.10201,1.7764,-0.092767,-3.0084,base_link,0,1,0,0,0,0,0,,,,,,,,
rc2,-0.0297574934627785,0.0276231276523438,-0.037095672601292,0,0,0,0.0134919984853836,7.06579696267869E-06,6.60024462919785E-06,1.44219005059333E-10,7.61584466803669E-06,9.73293433780047E-11,1.46141347444567E-05,0,0,0,0,0,0,package://henry/meshes/rc2.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/rc2.STL,,LEG1servo.sat-6,Origin_rc2,rc2,rc2,revolute,0.0111075,0.0148424999999943,0.000982656521775233,-3.14159265358564,0,-0.759639213945676,rc1,0,0,1,0,0,0,0,,,,,,,,
rc3,-0.0308086792888062,0.0180979718317314,-0.00549384371073069,0,0,0,0.0218853239323103,1.36334458058034E-06,-1.53639069792522E-08,-3.42000806636164E-07,2.48655082339462E-05,5.99599435717527E-10,2.40861686507093E-05,0,0,0,0,0,0,package://henry/meshes/rc3.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://henry/meshes/rc3.STL,,Cleanservo.sat-18;RealLeg2.sat-6,Origin_rc3,rc3,rc3,revolute,-0.0585408825370353,0.0558949789496794,0,-1.5707963267949,0,-2.33043554074057,rc2,0,-1,0,0,0,0,0,,,,,,,,
rr1,-0.00443210409879202,0.0115858822620006,2.46431506683853E-05,0,0,0,0.018902920957519,1.73612076735604E-06,-1.5341146909132E-08,3.88392958862336E-07,3.89874545337054E-06,5.9570311305388E-10,4.36206678628257E-06,0,0,0,0,0,0,package://henry/meshes/rr1.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://henry/meshes/rr1.STL,,Cleanservo.sat-11;UNion.sat-4,Origin_rr1,rr1,rr1,revolute,0.27864,-0.27344,0.13549,-0.21147,-0.078329,-0.6343,base_link,0,0,1,0,0,0,0,,,,,,,,
rr2,-0.0297574934612655,0.0276231276539224,-0.012575182176349,0,0,0,0.0134919984853836,7.06579696239594E-06,6.60024462918606E-06,1.44218976519193E-10,7.61584466831939E-06,9.73293067743229E-11,1.46141347444567E-05,0,0,0,0,0,0,package://henry/meshes/rr2.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/rr2.STL,,LEG1servo.sat-4,Origin_rr2,rr2,rr2,revolute,0.00842217282178481,0.0204507899332615,0.00509296773094614,-1.570796326781,0.759639213994305,-3.14159265358022,rr1,0,0,1,0,0,0,0,,,,,,,,
rr3,-0.00598950723296626,-0.0307379643730236,-0.00642252053998002,0,0,0,0.0218853320683937,2.40730978902938E-05,-6.4050100394264E-07,-1.89476902820187E-10,1.37643357197239E-06,-1.53719197649633E-08,2.48655265454778E-05,0,0,0,0,0,0,package://henry/meshes/rr3.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/rr3.STL,,RealLeg2.sat-4;Cleanservo.sat-12,Origin_rr3,rr3,rr3,revolute,-0.0585408825370065,0.0558949789497107,0,-3.14159265356759,0,-0.811031112859337,rr2,0,0,-1,0,0,0,0,,,,,,,,
lf1,0.0448836542534689,0.00779396882462448,-0.00120237479344801,0,0,0,0.018902920975328,1.73612076918868E-06,-3.85718924110528E-07,-1.53411481500795E-08,4.3620667889036E-06,5.95708932764686E-10,3.89874545294658E-06,0,0,0,0,0,0,package://henry/meshes/lf1.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/lf1.STL,,UNion.sat-2;Cleanservo.sat-5,Origin_lf1,lf1,lf1,revolute,0.027378,-0.05421,0.095497,1.4003,-0.078329,-0.6343,base_link,0,0.99916,-0.041001,0,0,0,0,,,,,,,,
lf2,0.0287833890742565,-0.0282718512973354,-0.010257589637731,0,0,0,0.0134919984853836,7.06579696267872E-06,6.60024462919787E-06,1.44219005072567E-10,7.6158446680367E-06,9.7329343364558E-11,1.46141347444567E-05,0,0,0,0,0,0,package://henry/meshes/lf2.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/lf2.STL,,LEG1servo.sat-2,Origin_lf2,lf2,lf2,revolute,0.0320293773331467,0.0128425000000001,-0.0118207394852798,0,0,-2.36937418117432,lf1,0,0,1,0,0,0,0,,,,,,,,
lf3,-0.00579538761527024,-0.0307557020578884,0.0087400816759533,0,0,0,0.0218895849383769,2.40754499462492E-05,-5.98675192084309E-07,5.93735923616032E-10,1.37435160058712E-06,1.54268694957489E-08,2.48657864978018E-05,0,0,0,0,0,0,package://henry/meshes/lf3.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/lf3.STL,,RealLeg2.sat-2;Cleanservo.sat-6,Origin_lf3,lf3,lf3,revolute,0.058540882537035,-0.0558949789496792,0,0,0,2.36937418117432,lf2,0,0,1,0,0,0,0,,,,,,,,
lc1,0.0239617768874563,0.00958511066750413,0.0146895125004125,0,0,0,0.0189029209409453,1.73612076972841E-06,-3.86079458943621E-07,-1.53683047503782E-08,4.36216147682307E-06,3.43637232985772E-09,3.89865076413551E-06,0,0,0,0,0,0,package://henry/meshes/lc1.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/lc1.STL,,UNion.sat-1;Cleanservo.sat-2,Origin_lc1,lc1,lc1,revolute,0.04425,-0.17449,0.11882,1.3652,0.092767,0.13321,base_link,0,1,0,0,0,0,0,,,,,,,,
lc2,0.0287833890742565,-0.0282718512973353,-0.00596976332067947,0,0,0,0.0134919984853836,7.06579696267869E-06,6.60024462919786E-06,1.44219005052768E-10,7.61584466803669E-06,9.73293433823457E-11,1.46141347444567E-05,0,0,0,0,0,0,package://henry/meshes/lc2.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/lc2.STL,,LEG1servo.sat-1,Origin_lc2,lc2,lc2,revolute,0.0111075000000002,0.0140859688252666,-0.000330789885625543,0.0170130830911375,-0.0161820630226005,-2.38129362518688,lc1,0,0,1,0,0,0,0,,,,,,,,
lc3,-0.0307439026818155,-0.0130280273802895,0.00579474512000848,0,0,0,0.0218855621641202,1.37427427791217E-06,-1.53525880110993E-08,5.98953006436253E-07,2.48661839053983E-05,5.97218416694588E-10,2.40759186242317E-05,0,0,0,0,0,0,package://henry/meshes/lc3.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://henry/meshes/lc3.STL,,Cleanservo.sat-1;RealLeg2.sat-1,Origin_lc3,lc3,lc3,revolute,0.058540882537035,-0.0558949789496792,0,-1.5707963267949,0,-2.33123301491331,lc2,0,-1,0,0,0,0,0,,,,,,,,
lr1,-0.00455899347703462,0.0121500177927201,0.010141498915301,0,0,0,0.0189029209544873,1.73612076752265E-06,-1.53411491246804E-08,-3.8571892419231E-07,3.89874545306747E-06,5.95709035857304E-10,4.36206678740237E-06,0,0,0,0,0,0,package://henry/meshes/lr1.STL,0.250980392156863,0.250980392156863,0.250980392156863,1,0,0,0,0,0,0,package://henry/meshes/lr1.STL,,Cleanservo.sat-8;UNion.sat-3,Origin_lr1,lr1,lr1,revolute,0.102672546943079,-0.29584418688398,0.162200645193888,-3.0614862508105,-0.210810878340616,-2.22188826612915,base_link,0,0,-1,0,0,0,0,,,,,,,,
lr2,0.0287833890742563,-0.0282718512973354,-0.0651644280524116,0,0,0,0.0134919984853836,7.06579696267874E-06,6.60024462919786E-06,1.44219005083685E-10,7.61584466803667E-06,9.73293433550289E-11,1.46141347444567E-05,0,0,0,0,0,0,package://henry/meshes/lr2.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/lr2.STL,,LEG1servo.sat-3,Origin_lr2,lr2,lr2,revolute,0.00842217282178484,-0.0321384559436483,0.00509296773122972,1.5707963267949,-0.772218472415477,0,lr1,0,0,1,0,0,0,0,,,,,,,,
lr3,-0.00567987211383908,-0.0337039086746,-0.0493742836060155,0,0,0,0.0218864856839045,2.4077356819224E-05,-5.7014898979779E-07,-1.49710627233315E-09,1.38019125609987E-06,7.21634237694824E-08,2.48633754567283E-05,0,0,0,0,0,0,package://henry/meshes/lr3.STL,0.627450980392157,0.627450980392157,0.627450980392157,1,0,0,0,0,0,0,package://henry/meshes/lr3.STL,,RealLeg2.sat-3;Cleanservo.sat-9,Origin_lr3,lr3,lr3,revolute,0.0585408825370348,-0.0558949789496794,0.0031584950640422,0.0580528942529894,0,2.3361281996419,lr2,0,0.0580202920312113,0.998315403924337,0,0,0,0,,,,,,,,
